nbidal18-strict-manifest	1
strict-dir	mods
strict-dir	resourcepacks
strict-dir	shaderpacks
strict-dir	datapacks
strict-dir	config
strict-dir	defaultconfigs
strict-dir	CustomSkinLoader
strict-dir	moonlight-global-datapacks
strict-dir	villagerpacks
strict-dir	server-resource-packs
managed	3338c2b5b41bcaeedf2fc3f304f824f18740db05d3bab094ad2c8e1320511387	config/universalbonemeal-server.toml
managed	1f069468e438ae66f65ee41732603c895741b063add626a9e56ef7d0040ac4e6	config/vanilla_structures/placement_structure_config.json5
managed	c4fb220488de3c1afc569f4b8a89d8e97f8b5504eeb59d9700b491f29718d2f9	config/vanilla_structures/toggle_structure_config.json5
managed	c25833c7c4f26819fe63a9b32b224f311cf9779a7299e857c9c9c153a672b9c5	config/vanilla-refresh-defaults.json
managed	7c0358b873133c8ce0882c5b1971ecba655a7996e6d0e53ef9ab313e33181d53	config/vcinteraction/vcinteraction.properties
managed	77fd149d1d1e61f13406f6a4a432c7b69586ecc1076d43023b7099d66cab7ab6	config/VinURLConfig.json5
managed	693643b1d393cbb3ea7f062afc4474fcd66e4036c4f8d7c056434979cbf512d1	config/voicechat/translations.properties
managed	b00d2c2e953cc307dd73085df23ae79758f6bc47c60ce2c9179d0294e20c2189	config/voicechat/voicechat-server.properties
managed	b723633e69dda751ab9e9728f38248f3484572b007cd97742b40b673283d3c53	config/voxy-config.json
managed	88720dd10975d5cb112c65f79173e1ce8c2bd03dc9449d27d242c5e1d45aff89	config/voxyworldgenv2.json
managed	c9579fde0a4ac81d4e8b24327830261875fc59dc186abd0b1ad43195ffb97564	config/walk-jog-run.json
managed	fe1b0780c3b8a855a6ab46570ee0bc35e988e30a130d9e2481be3a1c31d61ee6	config/walk-jog-run-client.json
managed	00c6e34f0adbb41db954d296fd7c55dc3412463a38038dc836626433dd7f6d92	config/whitenoise-client.toml
managed	7bea6cc8cc83a66e1482764774661611c5c15bc276684a2eea660204a3bd86c9	config/wildernature.json
managed	50057a63c98167f7b05727906f17ae6fb182a5eb40bcdb3314d1a8a325c4eec8	config/worldplaytime/config.json
managed	efda05f36c773d2bc3e0f299646406655eee8b857fbf7260b387247773ba786c	CustomSkinLoader/ExtraList/nbidal18-closed.marker
managed	9a5dc08daf4760d4cfc2214b4af0525a07ff6de90d24bdf475f8ab91b706cbfa	CustomSkinLoader/Plugins/nbidal18-closed.marker
managed	e123ea1b312282db621ae2eec6086f3f7334cea6a6fcdbecab0462f8512bf8f5	datapacks/custom_recipes_1.21/data/crafting/recipe/bone.json
managed	4d90304f527ffd36cc02867ade92cca7d08c5975d2d762ba36fba95ff356d1af	datapacks/custom_recipes_1.21/data/crafting/recipe/gunpowder.json
managed	ca28be275db55b91bafff21faec46aacf3175d9dcb490e1d611fca2528d4bd3c	datapacks/custom_recipes_1.21/data/crafting/recipe/rotten_flesh.json
managed	1f0239080776716977d937f68c5bf35e260ff1713a5d325298462d448bfe54e8	datapacks/custom_recipes_1.21/data/crafting/recipe/saddle.json
managed	303f638462d74dae16b1c2e9a5a3236a566255f7a26c5c618a58d7f649c6bd03	datapacks/custom_recipes_1.21/data/crafting/recipe/slime_ball_from_honey.json
managed	70f2fc904bf6651ae01996697ef1381d49ce9dd239469cc4fa3cac99c87d40e7	datapacks/custom_recipes_1.21/data/crafting/recipe/spider_eye.json
managed	b118ecd71a6ccc3f5a2e0c88adf20e8d4d820933fba1cc0c28e33601a204038d	datapacks/custom_recipes_1.21/data/crafting/recipe/string_bamboo.json
managed	64df05c6d3785e570202c9f16e44503401f2453bb1cad042aa718aaa48f77235	datapacks/custom_recipes_1.21/data/crafting/recipe/string_wool.json
managed	be0a0eb2435b9323f4a273d6ef69bf3e20039ae98a72ebed1b431e7625172da0	datapacks/custom_recipes_1.21/LICENSE.txt
managed	22f4509b8e4909edd03b6d228e0305f6b1587ef1939e56068aad9e656e3b81f5	datapacks/custom_recipes_1.21/pack.mcmeta
managed	0d0fd14fb9f65b0b5cb1868f84c53a50c25132c185111f402d98f21570df2033	datapacks/custom_recipes_1.21/pack.png
managed	3eea1c63f0aea734431646594c1e4533397ce1d62215d7beaecb94359e861850	datapacks/nbidal18_guide/data/nbidal18/advancement/first_join.json
managed	df6261e61fe4eea8d6456ab96191a5b314460fd7f1979de43004bbeb8946e0e3	datapacks/nbidal18_guide/data/nbidal18/function/give_guide.mcfunction
managed	44bca74a072141ef3865520701ea358058159e9857d34bbe0a0a77c23913be5f	datapacks/nbidal18_guide/pack.mcmeta
managed	a955216463ff04b208a147420d715c6b5517f6f58721b5ab15b13f7afa10c5b8	datapacks/nbidal18_jei_support/data/magistuarmory/recipe/furnace/steel_ingot_blasting.json
managed	b67a342183f89782401b0b091aa8761b6e907a99c02bc062bca83f14f3f2a5d1	datapacks/nbidal18_jei_support/pack.mcmeta
managed	dedb962511b1b58d2c38f618875e87307a759e1b622dd3669f729d2601373c61	datapacks/Realistic Health v3.6.zip
managed	132469994b932fcdb08c3408f8ddbc0b4cae99abdef96d5ca7c81f022ded570e	datapacks/Structure Tags Still_Life-1.0-beta1.zip
managed	8cafaab88d06f484db30c897988ebb6b26aaf9d21a9b320cf3255564be897b2a	datapacks/Yeetnado_1000_Chickens_1.21.1.zip
managed	1be1421984682c8f50484e3d1d4e2d29367c82cd1021fb34029ed08c5b6a449b	datapacks/zz_nbidal18_realistic_health_tuning/data/nbidal18_realistic_health_tuning/function/apply_sleep_regeneration.mcfunction
managed	0bfc294509d9c88e23d296e50d50b5058a83913a6a7394f8a43450be3cb199c3	datapacks/zz_nbidal18_realistic_health_tuning/data/nbidal18_realistic_health_tuning/function/sleeploop.mcfunction
managed	d6abb9a4acf8ddb51362a795693ea1001fa627a2a782cc85cc51e976ffecbc86	datapacks/zz_nbidal18_realistic_health_tuning/data/rhealth/function/loops/sleeploop.mcfunction
managed	7b4c5f3cc2921596c13b51057a94de25c878d44edb1fb597884bc804c74f6acf	datapacks/zz_nbidal18_realistic_health_tuning/pack.mcmeta
managed	db2e359ea1d28a749d08ffec6801d8e7463f123862ad63788e37e93483e3f926	mods/[Fabric]ctov-3.6.1.jar
managed	adaf0fda9b0b30fc97441e702e565eeeef3e88998f99eb0be43548382df7f907	mods/AmbientSounds_FABRIC_v6.3.3_mc1.21.1.jar
managed	1694ee41c2944cc6885b5f4fc7de55ff6b3594eccc74a8019bbd4aa8eb6ef6a0	mods/amendments-1.21-2.0.13-fabric.jar
managed	4aa04b28e2a7354045df4fc71302b526aee22224c74aa8af738fde483415c28d	mods/animal_feeding_trough-1.1.2+1.21.1.jar
managed	3f0e6c276dde5cd6390e9c14bc4c283e4043f25d812c1f5ecc36b7b2f61642b5	mods/another_furniture-fabric-4.0.2.jar
managed	868cca6e9bcee4e439e863cbb053fc1a9c0ea10e405c5d6062b2021042ff08ac	mods/antique-atlas-3.1.2+1.21.jar
managed	bbb6baee6792c8487f157d98d799a80f7529a64b21597df2835e409e436888cd	mods/anvilrepairing-fabric-1.21.1-21.1.1.jar
managed	10cbbb6f5f96a2f1853b0cc68428424cec8903409517b299ff02350756b6399d	mods/architectury-13.0.8-fabric.jar
managed	a582f7a4c6beac2f00980aa90a73f8f58bb41eb980e18bba29967633fee90317	mods/armoroftheages-fabric-1.21.1-1.5.7.jar
managed	e74ff7453e374e0bd02fdcddacb913f6fd9fb6c53afa29e7c321b61a8df0d368	mods/artifacts-fabric-13.1.0.jar
managed	2d4e3387b84ece9da752ca43618f7a6fd6773c82d5023a04aac3c4f008ce15c2	mods/autohud-8.11+1.21.1-fabric.jar
managed	b08bac2465cfbdbfd75eefadbc9020d1fb1cbb3c4b6121247fb64714a922ad47	mods/bandagesplus-configurable-fabric-1.2.0+1.21.1.jar
managed	147418a19d461dd15f6c6d933a82f642289f3c390d1b17a30166c0b127022e20	mods/beautify-1.3.0+1.21.1.jar
managed	7542d8f2f280fad5698f114ab28c28300e52bdcf80622f3c104b96434162fcf5	mods/BetterAdvancements-Fabric-1.21.1-0.4.3.21.jar
managed	a0ccde9b260d3d41d63e314b65da11b9868ef59270d822a5e86bbc6804f8dd55	mods/betterarcheology-fabric-1.21.1-1.3.4.jar
managed	5a884c3a0c47ec10179a35999513d4e4d6546ff02be032d910ec10933f8c4554	mods/better-compatability-checker-fabric-21.1.8.jar
managed	f0cab8c2fe9f75c57cc84a9fbed465ff9dde61651c6273e3fbf1835f311f1fae	mods/betterdays-1.21.1-3.3.6.2-FABRIC.jar
managed	e0e4bb25fbe23b16b7574474ee9fde5cdc9757d05885bc43978f4ea5e8e258ad	mods/BetterF3-11.0.3-Fabric-1.21.1.jar
managed	5b410574728e30edc4732d3a4d4cfa7dfce954424a866459565acc6056d57547	mods/bettermounthud-1.2.4.jar
managed	aefce4cdfd6624f9eed25e7feeffc6fd582bfd255c7a05fdd11ddb413b802aa1	mods/bettersafebed-fabric-1.21-16.jar
managed	c189ff0ca338d758948dd2c6c63152304235884fd7146b499212358762058d19	mods/betterstats-3.13.9+fabric-1.21.jar
managed	f9ec9dc6508b20d32a3c770ecc77641e8f87c98e298d58e2757a6ef14abbb457	mods/BetterThirdPerson-Fabric-1.21-1.9.0.jar
managed	7525f64eb5584b149e499eadcbb8e584d462ce992e72d31cb535af7aaf0931f4	mods/bookshelf-fabric-1.21.1-21.1.80.jar
managed	4994a4ada68e998957707fa7dee0b7f872fae06443c4efe1d13163f2e6dcee25	mods/burninthesun-fabric-1.21.1-1.10.1.jar
managed	e1f47def8294fbbd75270e17cbc1bfcfed295049c7daca3d52dd73af2749b296	mods/c2me-fabric-mc1.21.1-0.3.0+alpha.0.362.jar
managed	ad12f984efbd1f4564814f0c2623fe11aa27e1e8a3279d33ffb5079ed4427440	mods/CameraOverhaul-v2.0.6-fabric+mc[1.21.0-1.21.2].jar
managed	302a8a4bc2e34cbffaf61af75ab5de47c06bfa159436665870ae61092b0f69a2	mods/cardinal-components-api-6.1.3.jar
managed	5c8d9a94114a3edb8aa12ca22894e6c568a0d542fa2d8c294939794ea071745f	mods/carryonextend-architectury-fabric-1.5.1.jar
managed	76b57c1b25a0f3727fa7c3d6688f12c5fbdca346f2f3c7ec5d3d82575e43ca18	mods/carryon-fabric-1.21.1-2.2.6.13.jar
managed	e98b319b2e5df7bdeded791f6730cb4d13194628417a8b9a85fd9c537d2ea96b	mods/carryon-slowness-fix-1.0.0+1.21.1.jar
managed	e84d70c8392d0af58b433be7106a0d73cec6ab1040a647af5479a1da353a6a93	mods/cave_dust-3.0.1.jar
managed	40d0aba503490daf09c855a3e7610b7fb163eef6635fcce5ef7b2c25fda1536e	mods/chat_heads-0.14.2-fabric-1.21.jar
managed	da00076d807398065db2bf9483ed07d7034265735a1c7e20588394763ffc0026	mods/chatanimation-fabric-1.21.1-1.1.3.jar
managed	d1dd32fa91377518773d01c57b3a91d0f4e9c1c44540efff1e4393064d8faad3	mods/cherishedworlds-fabric-10.1.1+1.21.1.jar
managed	646420410e1d9d91cf259af388969aa377122d70645c0162463439a039afe88b	mods/chisel-fabric-2.0.0+mc1.21.1.jar
managed	33894e95da3af59014b39d126586d5241e07ea39f8618763e30dab637405f95f	mods/cloth-config-15.0.140-fabric.jar
managed	b4fbe41edcbcba67c8a451eef0642fdf5fb93a0e0fb0102b94ffe6d0be42f131	mods/cloth-gamerules-1.1.2+1.19.4.jar
managed	14ef4b51eefd1cdae09a5f5ec331acec4095ed8b1e4c22f2aa0540e68803af80	mods/cobweb-fabric-1.21-1.4.0.jar
managed	d183b2e301c61c346a7b787beadbe880b92626e08d9ff11585e88fd00c67bf3f	mods/collective-1.21.1-8.13.jar
managed	f636de45d6acb4c079f3413f071d6663437dad36ae556b771ec58a631b244962	mods/comforts-fabric-9.0.4+1.21.1.jar
managed	f2b98b471212fbef4d5ec4b3c26bb5b3c6f0a8d0db21f6993831a45a2f917754	mods/connectiblechains-2.5.7+1.21.1.jar
managed	99fd46b834874d167ea2349a9a72947cbfa7192f927aa99bbeb4b0637aa208d4	mods/continuity-3.0.0+1.21.jar
managed	f54279d3b554a6969f4871af0363d9fa6dc05bd839922c2d55e156742acf6981	mods/controlify-2.5.2+1.21.1-fabric.jar
managed	d4664c92c17ce9608ab4b36f760b2e988ae2de1660d70d746badb3ed5a033e30	mods/coroutil-fabric-1.21.1-1.3.8.jar
managed	e35b37d0fabc77837367c2d380048b465edabd0d7b88b9ba5fc72b2f1b4bcd05	mods/CrashAssistant-fabric-1.19-1.21.4-1.10.28.jar
managed	e8fb35aa2ad8bb2c17e6a88d92fac4a85c22697b2bda2bd974606e30d6d40933	mods/cratedelight-25.09.22-1.21-fabric.jar
managed	349c989bf733ce096393f0058d72a744793fc0eb5a887ff8ad55b2298e4abaf6	mods/CraterLib-Fabric-1.21-3.0.1.jar
managed	5494bb8af5aa93841b584cbd4b982fee070e2423ac0ef4b7e46060b1c3a8fc4e	mods/CreativeCore_FABRIC_v2.13.24_mc1.21.1.jar
managed	b26d876dc8959c7f8722505f54ceb9dab68c686449afe40e35af03192b459a05	mods/cristellib-fabric-1.21.1-3.0.2.jar
managed	daaadf98c856fd18d66a2e366efea5f9a5adbe3201544b0085beb3da6f107e58	mods/critical_strike-fabric-1.0.4+1.21.1.jar
managed	80afd705b02b68baf2199421a112cb806697ffe6b28cc5bdd860eb305d1a949a	mods/crittersandcompanions-fabric-1.21.1-2.3.4.jar
managed	6fbd56d2599c3f08908a076333e416a86d3d544d28fd702dbbbb7739f8c7efc5	mods/cryonicconfig-fabric-1.0.0+mc1.21.11.jar
managed	026d8b38ea93edccd647f60568193e79801a377b7bd4e916dcfc0d5482b767fc	mods/CustomSkinLoader_Universal-15.0.1.jar
managed	7c39f38f2cb1f5d85fe15dc2e1846db050d94999b13166846c2f05f1fac3f9a8	mods/darcenos-minecarts-1.4.jar
managed	8cd7b290ac1ca12eaa1c245e71e8c9755d13dbc5d104e77a9e1c85fe37c437b6	mods/data-loader-1.1.6+1.21.jar
managed	06a86cd16c53b950addf51b153f80296388867306b909b3b8bc276ea61b81632	mods/day-counter-1.2.1+fabric-mc1.21-1.21.8.jar
managed	f3fdd399c553c62d01c90e00ec02480e7faf2e31d851dd16956f2f0389928091	mods/deimos-1.21.1-fabric-2.5.jar
managed	98431343875ef8b10fb332faa3021faa416aef60fb87943f64d82458aa5f182a	mods/DiagonalFences-v21.1.1-1.21.1-Fabric.jar
managed	7ce5edc72238b936df96cd16aade4297efbf40232172a31214bd281269f77b36	mods/display-delight-1.6.0-mc1.21.1.jar
managed	24f0d560169c51a07c81028299bd56d462b86d90f6e7167d55963d4a88930b29	mods/doubleslabs-fabric-1.21.1-0.3.0.jar
managed	8289f8e721eb36f81bc13b7b6cad4df6bd30a51f758f9ca702517e610cf0cd00	mods/easywhitelist-1.1.0.jar
managed	0290d5c286dc10bf5d402ed7a28f17af5a06973d6a69ae73c6dcaceae79e5456	mods/eating-animation-1.21+1.9.72.jar
managed	63793dd3cd511805eea019c4381e6636d7775331390c8d5b3551bebd90446e3c	mods/enchdesc-fabric-1.21.1-21.1.9.jar
managed	81398637ff3c49ec5dbdf2bdb9cc9010c0bc306bba3887d3049cac9e04ef04f9	mods/entity_model_features_1.21-fabric-3.0.10.jar
managed	4fae2e8300b33227108872faed5e39d8e5dfe0d8fd9762a2828ffedaee98d568	mods/entity_texture_features_1.21-fabric-7.0.8.jar
managed	d4c73c10d614907d5878d4729ef725fa3d66fef70ceece16f56b06a34fcede09	mods/epic-knights-1.21.1-fabric-10.12.jar
managed	b42bd00c7ab6e044d21f845dedc58a4524e45643f3685bf1c2343098e74d662e	mods/EuphoriaPatcher-1.9.3-r5.8.1-fabric.jar
managed	ae926d2677f19ab23ab28a37b906e0c63bbda2f2711af5c82f6d1578961e80d6	mods/exposure_polaroid-fabric-1.21.1-1.1.6.jar
managed	4f6e74ddaf1fd7fe86ff4748553c959f4c5c3a32708b7c9ab93bf0873337d51c	mods/exposure-fabric-1.21.1-1.9.18.jar
managed	1d6fb167d0dd5c067e6b04bc2a41d644bbbd7021795bda9dadd5eb06bbb0d56f	mods/ExtraSoundsNext-fabric-1.21.1-1.4.jar
managed	08018cc48c97415a38016a00dbd5a2c7a460ba6b7a051690a8cb3dbb5e8482a4	mods/fabric-api-0.116.7+1.21.1.jar
managed	760953d8d3d1fa32a353593d744e2917d8a91ca8923ae9518b5ef2676a631002	mods/fabric-language-kotlin-1.13.8+kotlin.2.3.0.jar
managed	67e2071d6c25e2638573e6ee91a146b77e38d77edddbb26f45006ab878ebca77	mods/fallingleaves-1.17.1+1.21.1.jar
managed	5c69dd8c95c66f78f6f5c3a7c28fa9d92a8ef149ec4b68e46588321fef78d143	mods/FarmersDelight-1.21.1-3.2.2+refabricated.jar
managed	8e4b206c53b8a65500cb3915d60b3d5240a601a170b05c177a8344345688b65e	mods/fast-ip-ping-v1.0.8-mc1.21.1-fabric.jar
managed	e3fae8e321474a35e94f9bb09eafd0440ce0fe98f4aebbc067e392889700a4fa	mods/ferritecore-7.0.2-hotfix-fabric.jar
managed	d494b94a51856f95eb856be20fa31311d018e5ac39a21b75ff4889b5ebf8ae01	mods/firstperson-fabric-2.6.1-mc1.21.1.jar
managed	2d78434eaeca97732da7b34f6cec882f82ee92b382bdd3e9171b6ff37b5e1818	mods/fishingreal-fabric-1.21.1-1.9.1.jar
managed	54a5afefbcf8a8c0ff38c1fb27f8ee932a108f32d4e1b4bebf26cb73ee3feb68	mods/flora-1.0.3.jar
managed	2e3a8f0e3bda85a7d722720e7ce879cbd9d028d9395c6fc224d329b3c982d9b1	mods/ForgeConfigAPIPort-v21.1.6-1.21.1-Fabric.jar
managed	46a685dddad8f3cad2cb56c649e2de0d70b9c75f68b30fa1f5f89e8e7db67774	mods/frostiful-2.2.7+1.21.1.jar
managed	a0b97a14507f3b8852fad28584a8836949765d64fb6caeb6fbb4257d0d58d173	mods/fzzy_config-0.7.4-fix1+1.21.jar
managed	8787e90e26f68dc9101685c010b3d65a92dbca6c6f5c533c7e4650d2ec1f721a	mods/geckolib-fabric-1.21.1-4.8.3.jar
managed	c788727d9b785b23ebcf39e63ccf05ee6b7ec86ed8cb7d1719907c4898495d48	mods/GlitchCore-fabric-1.21.1-2.1.0.0.jar
managed	38512184f48e127e52f1a9d3826bac52dc3dd068a0dc9ed553f3a1b7ce6b6fd9	mods/gravestones-1.2.7+1.21+A.jar
managed	685f10cfea1050bba89f63dbc08ec607632ba5778371fd6965ee99f57dc3bb91	mods/guardvillagers-2.1.2-1.21.1.jar
managed	f99c5f516054429c7ab5f1802852150f112852e44e59d1f5f9b066faf3daa586	mods/HardcorePlus+-1.3.0-fabric+1.21.1.jar
managed	519d867243e202e80714e61018bc66e31cbf525157a7a6bf5dc2554d812e3b3c	mods/herdspanic-1.1.1.jar
managed	703b4b02f8bdd301ab903c127068edf147463a110ee7420fef338c4315890e63	mods/hideexperimentalwarning-1.21.1-1.2.jar
managed	39f631be901f796f18b294a28b461bcc60d6126bbdb2f6fb0acf2619f7849339	mods/imfast-FABRIC-1.0.2.jar
managed	86c5fe6f43bd57d4e13a9a5777cc4d56bc56918920f5656c71dafbdffed5a2f6	mods/immersive_aircraft-1.4.1+1.21.1-fabric.jar
managed	f5c1733ba92f6b60bbf33a85b056f6fc7e13fee3141e0d5334392638a978e698	mods/immersive_machinery-0.2.0+1.21.1-fabric.jar
managed	2ade1b7312250dbd05fd3faf7b3515e3ca1740be0ba2fdcf70f58e39658dc696	mods/immersive_paintings-fabric-1.21.1-0.7.6.jar
managed	4de4b39b46fd3136ce84dadf1f9cbbafed7aef4a612141fd094d6d845bfd1961	mods/ImmersiveThunder-1.21.1+1.2.2.jar
managed	285a4f69fe2391f2175f7fc9316d727a39c79bdd214923c59284d569bce656f4	mods/Incendium_1.21.x_v5.4.4.jar
managed	fc0fec298164994ed5f7f54a87aada3d2f1f21b135c2edb30e94ba3d095ef03c	mods/inmis-2.8.2-1.21.1.jar
managed	a62d79cac2f739b03953b8235dde485d7c125508446c4cc1a534cc993205d290	mods/inmisaddon-1.0.4.jar
managed	3aec1229da372a5babaac9bff857f186349ae282ffcb8f28b535f21f4d4e3c8d	mods/invisibleframes-1.3.0+1.21.jar
managed	09b6c6352d0ea4ec4890f2ec798e18bbc6dbcad9171cb3e4041c46fb8c85ce03	mods/InvMove-0.9.3+1.21.1-Fabric.jar
managed	da6bc02cadc8c1180f4b804cd84cb33e33f8e358422265a41e71daed64b2d32b	mods/InvMoveCompats-0.5.0+1.21.8-Fabric.jar
managed	b5ad39a6cb113ca0a1765f06689f9f4b29ccd0c81247de90b06c42f5da1092f5	mods/iris-fabric-1.8.8+mc1.21.1.jar
managed	c25135d7cf63d32b5a0618374f96630ec7ea97b10817869f47356f4583c88ed1	mods/Jade-1.21.1-Fabric-15.10.4.jar
managed	2ea662b6989d7b3394ba308447cf92a50ff55f9aeaec4cafdd0e1a1698356b87	mods/jei-1.21.1-fabric-19.25.0.322.jar
managed	11d8b20cf8168217424700c72ee1ead325d6d6213f0105296bcbbf1ff36525ad	mods/jumpoverfences-fabric-1.21.1-1.6.1.jar
managed	94f195819b24e5da64effdc9da15cdd84836cc75e8ff0fd098bab6bc2f49e3fe	mods/krypton-0.2.8.jar
managed	7457f96dc1ef9f9c78307dba345e01ab8b8a0518a39fbb71d96e30abba888f0b	mods/Ksyxis-1.3.4.jar
managed	30ce0c25f703d1a53540359447f11d35b411f5c75481555b0dc45ffa8d62006b	mods/lambdynamiclights-4.8.7+1.21.1.jar
managed	e25d4b4e6a32dd3fcf888d3b61b73264354e0f34ab05cdafe2e5e50281997c91	mods/letsdo-wildernature-fabric-1.1.4.jar
managed	aaa15b94d06486547a36c9c7cb4de0a4ab75dc40e0d9efc33f589251ca8260e0	mods/lithium-fabric-0.15.1+mc1.21.1.jar
managed	54f594090ea529477351711ddc479329a3bc6861804b86819150fca757880fd6	mods/lithosphere-1.8.1.jar
managed	6e7ae654aebd4061c94acf2e834e530f76d0d0c0fbc5838fb25d7aaebc49903c	mods/lithostitched-1.5.7-fabric-1.21.1.jar
managed	721a2386c8d6ed2090674be890f866b807ef504cda527fb78bbfc7a4a4d8053d	mods/lootr-fabric-1.21.1-1.11.38.123.jar
managed	0f8512444ca5fefaf11edf9b85ef4a37ed59659ac4e3213cc43f59eedeff2841	mods/MaintenanceMode-Universal-1.3.1.jar
managed	aaa69b2e407c06217fc4dd7485ca7dca840431843e9ae94936748d1d462b18ff	mods/mcw-bridges-3.1.0-mc1.21.1fabric.jar
managed	ca3489587605c2865ea0083cea64cb12e8208c0a7ec024219c215eb57c19e110	mods/mcw-doors-1.1.2-mc1.21.1fabric.jar
managed	73d3f1f7b8a78c274919280161eefa36a3486f6b343e27f2bdd055ecf9a1da95	mods/mcw-furniture-3.4.1-mc1.21.1fabric.jar
managed	ecfd07e3452eefd9aaa49cf9c0cc907031b9b0ee41368ee0c440323702798e1f	mods/mcw-holidays-1.1.2-mc1.21.1fabric.jar
managed	a5743a24da303ec6ef259dc3d53e4f0eb2bfccbb3ecc3f223dbeb1714e457f32	mods/mcw-lights-1.1.5-mc1.21.1fabric.jar
managed	32408564efb67ed8b02023365d19a31e80c859dbfc0e977790eb12e3a6095cba	mods/mcw-mcwfences-1.2.1-mc1.21.1fabric.jar
managed	a6243c53256ad7d0813ba9e1003ca8ed5480f5354efcea0c0e8e5cbcb0fa2267	mods/mcw-mcwstairs-1.0.2-mc1.21.1fabric.jar
managed	c887517505ec2568839475d625967ea2277f190f238043d1caa3f7562ff8f77d	mods/mcw-mcwwindows-2.4.2-mc1.21.1fabric.jar
managed	b153e98f8ae89f3dc9e71055c1964f5500fd87dbb32b155fd83fdb5a49821b9a	mods/mcw-paintings-1.0.5-1.21.1fabric.jar
managed	f0b181de6c35f36897ea18c92181409f0ccab604ceb4c34c9a2e126ec638bbc3	mods/mcw-roofs-2.3.2-mc1.21.1fabric.jar
managed	b32ff007aa60c90a1293d52fd3f58b04e97b3c783034376ce830fd5b7359f001	mods/mcw-trapdoors-1.1.5-mc1.21.1fabric.jar
managed	fa8bb9bc6824f60a7e181fa2c63cc0e751dc3fe8e9ec784ccf529779dac24847	mods/minecraft-cursor-fabric-3.11.2+1.21.1-patch.1.jar
managed	3ce5a9ce75066961b7fa5382692bb1387cc3536cc984b064ab7d70b97f3c674c	mods/modernfix-fabric-5.25.1+mc1.21.1.jar
managed	a45a12807a29f0e5b23b87cd380fd6fe8589ffe4a665cadce234168a4dabe428	mods/modmenu-11.0.3.jar
managed	9c400a8f0d131548110ff6f02f7fd8b77bc8956c8d0c597f1bd19b142929c74a	mods/moonlight-1.21-2.29.7-fabric.jar
managed	eba225485e82a719cc99697838385546f053aef5667211ba22bda735bae72a67	mods/MoreComposterVariants-1.8.1+1.21.1-Fabric.jar
managed	338053ad350fc0c533842a3c315f5cb1e8b0b105ed0dc649cd17de4a00bfa2a7	mods/moredelight-25.07.28-1.21-fabric.jar
managed	7dfe86b3327f9f1471c02e4ddde4e0516bfb441b6238acb8987b26c61169a228	mods/MoreFeedingTroughVariants-1.2.1+1.21(.1)-Fabric.jar
managed	6bfa1aa4556aa276c89edb2e87fb0ea4990af8301dc343369f78d8a291e0a142	mods/moremobvariants-fabric+1.21-1.3.1.1.jar
managed	9428538ce0c51033df191c5818574cfa08fb919c72eb26d0fd9e91f230a82398	mods/MoreVillagers-Re-1.21.1-fabric-1.25.12.4.jar
managed	3e9fa4800fafef616fbf1545d62f5898f55c83fbd4126ce2b48b5e0077243fc0	mods/MouseTweaks-fabric-mc1.21-2.26.jar
managed	458daba98eca591850a45088444269fa37da452fc2276c45511f42c0086f5c81	mods/mouse-wheelie-1.15.1+mc1.21.1.jar
managed	1852ebd1124bcd44b91beebb75921805b9dd7f6ccaae6c1c551cba92b62ee605	mods/naturalist-2.0.2-fabric-1.21.1.jar
managed	7fd6622570a880c5806c9f00d5070f352466944d1104d88f75726edc5ea33c44	mods/nbidal18-autohud-thermoo-bridge-1.0.0+1.21.1.jar
managed	4a3d37283e3543192683a8f0a29f857c953d27d856471c1051e3a497abba46c6	mods/nbidal18-autohud-vitals-sync-1.0.0+1.21.1.jar
managed	274dcc5766fdbd70ca0d6490fa985cbb4e0876405c66dcb219795f86311de968	mods/nbidal18-jei-coverage-bridge-1.0.0+1.21.1.jar
managed	5aeffa5d9e70178c6c54991e4f769159d6c40fb0ce3455d9acdbd4c3b5e69ab5	mods/nbidal18-jei-hidden-default-1.0.0+1.21.1.jar
managed	b535fa891ff615404751685e344c05705676c653111b8b3990c3e0c6b60da9af	mods/nbidal18-pack-compat-1.1.3+1.21.1.jar
managed	38101ec421114a88c19f9442221193a6c1d79de38e2515aec0602e6a39ddbc32	mods/nbidal18-playeremotes-fa-bridge-1.0.1+1.21.1.jar
managed	ed999ceca5abd949d7bcc00baa83e270440f4e56c778e404c0686900d20d9ae2	mods/niftycarts-21.1.1.jar
managed	8bdda0a5d33cf139c3e9ccd8ab96bb7217e1b93d8bbc7723bacb852747e9721d	mods/NoHurtFlash-1.0.1.jar
managed	6055d9bd5a37ceaa8df80e9cb9f79a406dfcbca6f059e8a36785f2a7bf463b0e	mods/notenoughanimations-fabric-1.11.1-mc1.21.1.jar
managed	3373e991675b586b9db11013314d1f971819c85cbc80331da4194cfc9714cc77	mods/numismatic-overhaul-0.3.5+1.21.jar
managed	2fe9953c2be0528b54e9453d36040862124ca2307b63f876658c1e558bf6ba68	mods/nvidium-0.4.1-beta10-1.21-1.21.1.jar
managed	9cc69ecc65c3628152d1a00b4adffa4e1b8dea9887c965629ae1adaa97d517d1	mods/oceansdelight-fdrf-fabric-1.0.2-1.21.jar
managed	825180ce17bc012fb450653b14df9f32479dcdd073fc3f133bb47462f5a63cec	mods/owo-lib-0.12.15.4+1.21.jar
